Version 4
SHEET 1 3600 736
WIRE 576 432 576 336
WIRE 576 432 512 432
WIRE 784 432 576 432
WIRE 448 448 448 400
WIRE 464 448 448 448
WIRE 848 448 848 400
WIRE 848 448 832 448
WIRE 2528 448 2528 400
WIRE 2528 448 2512 448
WIRE 176 544 176 416
WIRE 288 544 288 480
WIRE 288 544 176 544
WIRE 464 544 464 448
WIRE 464 544 288 544
WIRE 832 544 832 448
WIRE 832 544 464 544
WIRE 880 544 832 544
WIRE 1328 544 1328 368
WIRE 1328 544 880 544
WIRE 1600 544 1600 288
WIRE 1600 544 1328 544
WIRE 1808 544 1808 320
WIRE 1808 544 1600 544
WIRE 1920 544 1920 464
WIRE 1920 544 1808 544
WIRE 2512 544 2512 448
WIRE 3088 544 3088 304
WIRE 3088 544 2512 544
WIRE 3440 544 3440 304
WIRE 3440 544 3088 544
WIRE 880 608 880 544
FLAG 1168 208 vref
IOPIN 1168 208 In
FLAG 864 -400 VDDA
IOPIN 864 -400 In
FLAG 880 608 GNDA
IOPIN 880 608 In
FLAG 1904 176 VOUT
IOPIN 1904 176 Out
FLAG 1392 -16 1v5
FLAG 1392 208 0v5
FLAG 2768 -64 pmos_gate
FLAG 3504 128 nmos_gate
SYMBOL cmosp 976 -32 M180
SYMATTR InstName M1
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosp 688 -32 R180
SYMATTR InstName M2
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosn 1072 128 M0
SYMATTR InstName M3
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn 688 32 M0
SYMATTR InstName M4
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn 784 352 R0
SYMATTR InstName M5
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 512 352 M0
SYMATTR InstName M6
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 416 -32 M180
SYMATTR InstName M7
SYMATTR Value2 l=360n w=2.5u
SYMBOL npn 240 320 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 304 384 M0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL npn 224 224 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cmosp 336 -32 R180
SYMATTR InstName M8
SYMATTR Value2 l=360n w=2.5u
SYMBOL res 192 -144 M0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cmosp 1280 -32 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=3u
SYMBOL cmosp 1552 -32 M180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=24u
SYMBOL cap 1584 224 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cmosp 1856 224 M0
SYMATTR InstName M11
SYMATTR Value2 l=720n w=2u
SYMBOL res 1904 368 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 1312 -16 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 1312 272 R0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL cmosp 2656 -128 M180
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosp 2368 -128 R180
SYMATTR InstName M13
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosn 2752 128 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 2272 128 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 2464 352 R0
SYMATTR InstName M16
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 3216 -128 M180
SYMATTR InstName M17
SYMATTR Value2 l=720n w=10u
SYMBOL cmosp 3488 0 R180
SYMATTR InstName M18
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosp 3040 0 M180
SYMATTR InstName M19
SYMATTR Value2 l=180n w=1.35u
SYMBOL cmosn 3392 208 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=270n
SYMBOL cmosn 3136 208 M0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=270n
TEXT 656 272 Left 2 ;Single Stage High Gain amplifier
TEXT 312 -384 Left 2 !.include tsmc018.lib
TEXT 1648 8 Left 2 ;PMOS width = 8u, Length = 180n
TEXT 1648 40 Left 2 ;approx voltage swing =1 V
TEXT 1648 72 Left 2 ;Target Frequency = 8M, Time = 125n
TEXT 1648 104 Left 2 ;Calculated capacitor = 1p
TEXT 1832 352 Left 2 ;Discharge Transistor
TEXT 976 584 Left 2 ;There is also a need of 0.5V from bandgap reference.
TEXT 2352 272 Left 2 ;Single Stage High Gain amplifier
TEXT 1232 -392 Left 2 ;If the vref comes from bandgap reference, this can be a temperature compensated osc. (constant current operation)
