Version 4
SHEET 1 2156 776
WIRE 288 336 272 336
WIRE 560 336 528 336
WIRE 592 336 560 336
WIRE 624 336 592 336
WIRE 656 336 624 336
WIRE 688 336 656 336
WIRE 720 336 688 336
WIRE 752 336 720 336
WIRE 768 336 752 336
WIRE 992 336 992 272
WIRE -272 352 -272 224
WIRE -272 352 -496 352
WIRE -160 352 -272 352
WIRE -560 368 -560 320
WIRE -544 368 -560 368
WIRE -96 368 -96 320
WIRE -96 368 -112 368
WIRE 208 400 208 384
WIRE 288 400 288 336
WIRE 288 400 208 400
WIRE 464 400 464 384
WIRE 496 400 496 384
WIRE 496 400 464 400
WIRE 528 400 528 384
WIRE 528 400 496 400
WIRE 560 400 560 384
WIRE 560 400 528 400
WIRE 592 400 592 384
WIRE 592 400 560 400
WIRE 624 400 624 384
WIRE 624 400 592 400
WIRE 656 400 656 384
WIRE 656 400 624 400
WIRE 688 400 688 384
WIRE 688 400 656 400
WIRE 768 400 768 336
WIRE 768 400 688 400
WIRE -544 464 -544 368
WIRE -112 464 -112 368
WIRE -112 464 -544 464
WIRE 48 464 48 320
WIRE 48 464 -112 464
WIRE 208 464 208 400
WIRE 208 464 48 464
WIRE 592 464 592 400
WIRE 592 464 208 464
WIRE 848 464 848 240
WIRE 848 464 592 464
WIRE 992 464 992 400
WIRE 992 464 848 464
WIRE 1088 464 1088 352
WIRE 1088 464 992 464
WIRE 1216 464 1216 64
WIRE 1216 464 1088 464
WIRE 48 528 48 464
FLAG 48 528 GNDA
IOPIN 48 528 Out
FLAG 48 -512 VDDA
IOPIN 48 -512 In
FLAG 1296 -64 Vref
IOPIN 1296 -64 Out
FLAG 208 160 be
SYMBOL cmosp 544 -112 M180
SYMATTR InstName M1
SYMATTR Value2 l=180n w=2.5u
SYMBOL cmosp 256 -112 R180
SYMATTR InstName M2
SYMATTR Value2 l=180n w=2.5u
SYMBOL cmosp 1168 -112 M180
SYMATTR InstName M3
SYMATTR Value2 l=180n w=2.5u
SYMBOL res 1200 -32 R0
SYMATTR InstName R1
SYMATTR Value 200.738k
SYMBOL res 576 144 R0
SYMATTR InstName R2
SYMATTR Value 51.278k
SYMBOL res 832 144 R0
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL pnp_v50x50_mm 272 384 R180
SYMATTR InstName Q1
SYMBOL res 32 224 R0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL cmosp -400 -112 M180
SYMATTR InstName M4
SYMATTR Value2 l=180n w=2.5u
SYMBOL cmosp -688 -112 R180
SYMATTR InstName M5
SYMATTR Value2 l=180n w=2.5u
SYMBOL pnp_v50x50_mm 528 384 R180
SYMATTR InstName Q2
SYMBOL pnp_v50x50_mm 560 384 R180
SYMATTR InstName Q3
SYMBOL pnp_v50x50_mm 592 384 R180
SYMATTR InstName Q4
SYMBOL pnp_v50x50_mm 624 384 R180
SYMATTR InstName Q5
SYMBOL pnp_v50x50_mm 656 384 R180
SYMATTR InstName Q6
SYMBOL pnp_v50x50_mm 688 384 R180
SYMATTR InstName Q7
SYMBOL pnp_v50x50_mm 720 384 R180
SYMATTR InstName Q8
SYMBOL pnp_v50x50_mm 752 384 R180
SYMATTR InstName Q9
SYMBOL cmosn -304 48 M0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=500n
SYMBOL cmosn -688 -48 M0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=500n
SYMBOL cmosn -496 272 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=2u
SYMBOL cmosn -160 272 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=2u
SYMBOL cmosp -160 -112 M180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=2.5u
SYMBOL cmosp 1040 352 M180
SYMATTR InstName M11
SYMATTR Value2 l=180n w=2.5u
SYMBOL res 976 -32 R0
SYMATTR InstName R5
SYMATTR Value 400k
SYMBOL cap 976 336 R0
SYMATTR InstName C1
SYMATTR Value 50f
TEXT -208 640 Left 2 ;The uo.Cox/2 ratio is found to be around 5
TEXT -112 664 Left 2 !.include tsmc018.lib
TEXT 48 -392 Left 2 ;Self-Startup Circuit
TEXT -704 192 Left 2 ;Single Stage High Gain amplifier
TEXT 280 56 Left 2 ;Bandgap Reference Circuit
TEXT -584 688 Left 2 ;The more the size of Startup of circuit the better the settling time but it consumes current causing mismatch in current.
TEXT -160 720 Left 2 !.include mm180_bjt_v121.mdl
TEXT 960 504 Left 2 ;Startup Circuit
