Circuit: * C:\Users\subha\OneDrive\Documents\GitHub\PMIC_Final_Project_Fall_Buck_Converter\tb_error_amplifier_tran.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.905e-005 +++++++++++to 1.905e-005
Heightened Def Con from 1.905e-005 +++++++++++to 1.905e-005
Heightened Def Con from 1.92385e-005 to 1.92385e-005
Heightened Def Con from 1.93e-005 +++to 1.93e-005
Heightened Def Con from 1.9425e-005 to 1.9425e-005
Heightened Def Con from 1.97385e-005 to 1.97385e-005
Heightened Def Con from 1.98635e-005 to 1.98635e-005
Heightened Def Con from 1.9925e-005 +++++++++++to 1.9925e-005
Heightened Def Con from 2.005e-005 +++++++++to 2.005e-005
Heightened Def Con from 2.02385e-005 to 2.02385e-005
Heightened Def Con from 2.03635e-005 to 2.03635e-005
Heightened Def Con from 2.0425e-005 to 2.0425e-005
Heightened Def Con from 2.04885e-005 to 2.04885e-005
Heightened Def Con from 2.06135e-005 to 2.06135e-005
Heightened Def Con from 2.06135e-005 ++to 2.06135e-005
Heightened Def Con from 2.07385e-005 to 2.07385e-005
Heightened Def Con from 2.08e-005 ++++++++++to 2.08e-005
Heightened Def Con from 2.08635e-005 +++++++++++++to 2.08635e-005
Heightened Def Con from 2.0925e-005 +++++++++++to 2.0925e-005
Heightened Def Con from 2.0925e-005 to 2.0925e-005
Heightened Def Con from 2.105e-005 to 2.105e-005
Heightened Def Con from 2.12385e-005 +++++++++++to 2.12385e-005
Heightened Def Con from 2.13e-005 to 2.13e-005
Heightened Def Con from 2.13635e-005 +++++++++to 2.13635e-005
Heightened Def Con from 2.14885e-005 +++++++++to 2.14885e-005
Heightened Def Con from 2.155e-005 to 2.155e-005
Heightened Def Con from 2.16135e-005 +++++++++to 2.16135e-005
Heightened Def Con from 2.1675e-005 to 2.1675e-005
Heightened Def Con from 2.18635e-005 to 2.18635e-005
Heightened Def Con from 2.1925e-005 to 2.1925e-005
Heightened Def Con from 2.1925e-005 to 2.1925e-005
Heightened Def Con from 2.21135e-005 +++++++++++to 2.21135e-005
Heightened Def Con from 2.21135e-005 to 2.21135e-005
Heightened Def Con from 2.255e-005 to 2.255e-005
Heightened Def Con from 2.27385e-005 +++++++++++to 2.27385e-005
Heightened Def Con from 2.33e-005 ++++++++++to 2.33e-005
Heightened Def Con from 2.33635e-005 +++++++++to 2.33635e-005
Heightened Def Con from 2.3425e-005 to 2.3425e-005
Heightened Def Con from 2.34885e-005 ++++++++++++to 2.34885e-005
Heightened Def Con from 2.36135e-005 to 2.36135e-005
Heightened Def Con from 2.37385e-005 +++++++++to 2.37385e-005
Heightened Def Con from 2.38e-005 to 2.38e-005
Heightened Def Con from 2.38635e-005 ++++++++++++++to 2.38635e-005
Heightened Def Con from 2.3925e-005 +to 2.3925e-005
Heightened Def Con from 2.405e-005 to 2.405e-005
Heightened Def Con from 2.4175e-005 +++++++++++to 2.4175e-005
Heightened Def Con from 2.43635e-005 to 2.43635e-005
Heightened Def Con from 2.48e-005 +++++++++to 2.48e-005
Heightened Def Con from 2.48635e-005 ++++++++++to 2.48635e-005
Heightened Def Con from 2.49885e-005 +++++++++to 2.49885e-005
Heightened Def Con from 2.49885e-005 to 2.49885e-005
Heightened Def Con from 2.51135e-005 ++++++++++++to 2.51135e-005
Heightened Def Con from 2.53e-005 to 2.53e-005
Heightened Def Con from 2.54885e-005 +++to 2.54885e-005
Heightened Def Con from 2.56135e-005 to 2.56135e-005
Heightened Def Con from 2.57385e-005 to 2.57385e-005
Heightened Def Con from 2.58e-005 +++to 2.58e-005
Heightened Def Con from 2.58e-005 to 2.58e-005
Heightened Def Con from 2.59885e-005 +to 2.59885e-005
Heightened Def Con from 2.6175e-005 to 2.6175e-005
Heightened Def Con from 2.62385e-005 to 2.62385e-005
Heightened Def Con from 2.62385e-005 to 2.62385e-005
Heightened Def Con from 2.64885e-005 +to 2.64885e-005
Heightened Def Con from 2.64885e-005 +to 2.64885e-005
Heightened Def Con from 2.66135e-005 to 2.66135e-005
Heightened Def Con from 2.67385e-005 ++++to 2.67385e-005
Heightened Def Con from 2.67385e-005 +++++++++++to 2.67385e-005
Heightened Def Con from 2.705e-005 +++++++++to 2.705e-005
Heightened Def Con from 2.74885e-005 to 2.74885e-005
Heightened Def Con from 2.74885e-005 to 2.74887e-005
Heightened Def Con from 2.76135e-005 +++++++++++to 2.76135e-005
Heightened Def Con from 2.78e-005 to 2.78e-005
Heightened Def Con from 2.78635e-005 to 2.78635e-005
Heightened Def Con from 2.79885e-005 to 2.79885e-005
Heightened Def Con from 2.83e-005 ++++++++++to 2.83e-005
Heightened Def Con from 2.8425e-005 to 2.8425e-005
Heightened Def Con from 2.84885e-005 +++++++++++to 2.84885e-005
Heightened Def Con from 2.855e-005 to 2.855e-005
Heightened Def Con from 2.8675e-005 ++++++++++++++to 2.8675e-005
Heightened Def Con from 2.8675e-005 to 2.8675e-005
Heightened Def Con from 2.8925e-005 +to 2.8925e-005
Heightened Def Con from 2.89885e-005 +++++++++++to 2.89885e-005
Heightened Def Con from 2.91135e-005 +++++++++to 2.91135e-005
Heightened Def Con from 2.92385e-005 to 2.92385e-005
Heightened Def Con from 2.93635e-005 +++++++++to 2.93635e-005
Heightened Def Con from 2.9425e-005 +to 2.9425e-005
Heightened Def Con from 2.955e-005 to 2.955e-005
Heightened Def Con from 2.96135e-005 +++++++++to 2.96135e-005
Heightened Def Con from 2.98635e-005 to 2.98635e-005
Heightened Def Con from 2.98635e-005 to 2.98637e-005
Heightened Def Con from 3.01135e-005 to 3.01135e-005
Heightened Def Con from 3.02385e-005 to 3.02385e-005
Heightened Def Con from 3.03635e-005 to 3.03635e-005
Heightened Def Con from 3.04885e-005 to 3.04885e-005
Heightened Def Con from 3.06135e-005 to 3.06135e-005
Heightened Def Con from 3.07385e-005 to 3.07385e-005
Heightened Def Con from 3.12385e-005 to 3.12385e-005
Heightened Def Con from 3.14885e-005 +++++to 3.14885e-005
Heightened Def Con from 3.16135e-005 +++++++++++to 3.16135e-005
Heightened Def Con from 3.1925e-005 +++++++++to 3.1925e-005
Heightened Def Con from 3.19885e-005 +to 3.19885e-005
Heightened Def Con from 3.21135e-005 to 3.21135e-005
Heightened Def Con from 3.2175e-005 +++++++++++to 3.2175e-005
Heightened Def Con from 3.23e-005 +++++++++++to 3.23e-005
Heightened Def Con from 3.28e-005 ++to 3.28e-005
Heightened Def Con from 3.2925e-005 +++++++++++to 3.2925e-005
Heightened Def Con from 3.29885e-005 to 3.29885e-005
Heightened Def Con from 3.305e-005 to 3.305e-005
Heightened Def Con from 3.31135e-005 ++to 3.31135e-005
Heightened Def Con from 3.31135e-005 +to 3.31135e-005
Heightened Def Con from 3.31135e-005 to 3.31135e-005
Heightened Def Con from 3.32385e-005 +++++++++to 3.32385e-005
Heightened Def Con from 3.33635e-005 +++++++++++to 3.33635e-005
Heightened Def Con from 3.36135e-005 to 3.36135e-005
Heightened Def Con from 3.405e-005 ++to 3.405e-005
Heightened Def Con from 3.42385e-005 to 3.42385e-005
Heightened Def Con from 3.43635e-005 to 3.43635e-005
Heightened Def Con from 3.44885e-005 to 3.44885e-005
Heightened Def Con from 3.46135e-005 to 3.46135e-005
Heightened Def Con from 3.4675e-005 +++++++++to 3.4675e-005
Heightened Def Con from 3.47385e-005 to 3.47385e-005
Heightened Def Con from 3.47385e-005 to 3.47385e-005
Heightened Def Con from 3.48635e-005 +++++++++to 3.48635e-005
Heightened Def Con from 3.4925e-005 to 3.4925e-005
Heightened Def Con from 3.51135e-005 +++++++++++to 3.51135e-005
Heightened Def Con from 3.51135e-005 ++++++++++to 3.51135e-005
Heightened Def Con from 3.52385e-005 to 3.52385e-005
Heightened Def Con from 3.53635e-005 +++++++++to 3.53635e-005
Heightened Def Con from 3.5425e-005 +++++++++to 3.5425e-005
Heightened Def Con from 3.56135e-005 to 3.56135e-005
Heightened Def Con from 3.5675e-005 +++++++++++to 3.5675e-005
Heightened Def Con from 3.57385e-005 +++++++++to 3.57385e-005
Heightened Def Con from 3.58e-005 to 3.58e-005
Heightened Def Con from 3.58635e-005 to 3.58635e-005
Heightened Def Con from 3.59885e-005 to 3.59885e-005
Heightened Def Con from 3.61135e-005 +to 3.61135e-005
Heightened Def Con from 3.6175e-005 to 3.6175e-005
Heightened Def Con from 3.62385e-005 to 3.62385e-005
Heightened Def Con from 3.63e-005 +++++++++to 3.63e-005
Heightened Def Con from 3.63635e-005 to 3.63635e-005
Heightened Def Con from 3.63635e-005 ++++++++++to 3.63635e-005
Heightened Def Con from 3.655e-005 to 3.655e-005
Heightened Def Con from 3.6675e-005 to 3.6675e-005
Heightened Def Con from 3.67385e-005 +++++++++to 3.67385e-005
Heightened Def Con from 3.69885e-005 to 3.69885e-005
Heightened Def Con from 3.71135e-005 to 3.71135e-005
Heightened Def Con from 3.7425e-005 to 3.7425e-005
Heightened Def Con from 3.76135e-005 to 3.76135e-005
Heightened Def Con from 3.77385e-005 to 3.77385e-005
Heightened Def Con from 3.78635e-005 +to 3.78635e-005
Heightened Def Con from 3.78635e-005 to 3.78635e-005
Heightened Def Con from 3.79885e-005 +++++++++to 3.79885e-005
Heightened Def Con from 3.8175e-005 to 3.8175e-005
Heightened Def Con from 3.82385e-005 to 3.82385e-005
Heightened Def Con from 3.83e-005 +++to 3.83e-005
Heightened Def Con from 3.83e-005 to 3.83e-005
Heightened Def Con from 3.8425e-005 to 3.8425e-005
Heightened Def Con from 3.84885e-005 to 3.84885e-005
Heightened Def Con from 3.89885e-005 to 3.89885e-005
Heightened Def Con from 3.905e-005 to 3.905e-005
Heightened Def Con from 3.91135e-005 ++++++to 3.91135e-005
Heightened Def Con from 3.92385e-005 to 3.92385e-005
Heightened Def Con from 3.94885e-005 to 3.94885e-005
Heightened Def Con from 3.955e-005 +++++++++++to 3.955e-005
Heightened Def Con from 3.955e-005 to 3.955e-005
Heightened Def Con from 3.98635e-005 +++++++++++to 3.98635e-005
Heightened Def Con from 4.01135e-005 to 4.01135e-005
Heightened Def Con from 4.0175e-005 to 4.0175e-005
Heightened Def Con from 4.02385e-005 +++++++++to 4.02385e-005
Heightened Def Con from 4.055e-005 to 4.055e-005
Heightened Def Con from 4.0675e-005 to 4.0675e-005
Heightened Def Con from 4.08635e-005 to 4.08635e-005
Heightened Def Con from 4.1425e-005 ++++++++++++to 4.1425e-005
Heightened Def Con from 4.155e-005 to 4.155e-005
Heightened Def Con from 4.17385e-005 +++++++++to 4.17385e-005
Heightened Def Con from 4.18635e-005 ++++++++++++to 4.18635e-005
Heightened Def Con from 4.21135e-005 to 4.21135e-005
Heightened Def Con from 4.22385e-005 to 4.22385e-005
Heightened Def Con from 4.2675e-005 +to 4.2675e-005
Heightened Def Con from 4.28e-005 +to 4.28e-005
Heightened Def Con from 4.28635e-005 to 4.28635e-005
Heightened Def Con from 4.2925e-005 ++++++++++++to 4.2925e-005
Heightened Def Con from 4.31135e-005 ++to 4.31135e-005
Heightened Def Con from 4.3175e-005 +++++++++to 4.3175e-005
Heightened Def Con from 4.32385e-005 +++++++++++to 4.32385e-005
Heightened Def Con from 4.33635e-005 +++++++++++to 4.33635e-005
Heightened Def Con from 4.34885e-005 to 4.34885e-005
Heightened Def Con from 4.36135e-005 to 4.36135e-005
Heightened Def Con from 4.37385e-005 to 4.37385e-005
Heightened Def Con from 4.405e-005 to 4.405e-005
Heightened Def Con from 4.41135e-005 to 4.41135e-005
Heightened Def Con from 4.44885e-005 +++++++++++++to 4.44885e-005
Heightened Def Con from 4.455e-005 +++++++++++to 4.455e-005
Heightened Def Con from 4.4675e-005 to 4.4675e-005
Heightened Def Con from 4.47385e-005 +++++++++++to 4.47385e-005
Heightened Def Con from 4.48635e-005 ++to 4.48635e-005
Heightened Def Con from 4.49885e-005 to 4.49885e-005
Heightened Def Con from 4.54885e-005 +++++++to 4.54885e-005
Heightened Def Con from 4.54885e-005 ++++++++++to 4.54885e-005
Heightened Def Con from 4.5675e-005 to 4.5675e-005
Heightened Def Con from 4.57385e-005 to 4.57385e-005
Heightened Def Con from 4.58e-005 +++++++++to 4.58e-005
Heightened Def Con from 4.605e-005 ++++++++++++to 4.605e-005
Heightened Def Con from 4.61135e-005 to 4.61135e-005
Heightened Def Con from 4.63e-005 to 4.63e-005
Heightened Def Con from 4.64885e-005 to 4.64885e-005
Heightened Def Con from 4.655e-005 +++++++++to 4.655e-005
Heightened Def Con from 4.67385e-005 to 4.67385e-005
Heightened Def Con from 4.67385e-005 to 4.67385e-005
Heightened Def Con from 4.68635e-005 +++++++++to 4.68635e-005
Heightened Def Con from 4.6925e-005 to 4.6925e-005
Heightened Def Con from 4.69885e-005 +++++++++++to 4.69885e-005
Heightened Def Con from 4.7175e-005 ++to 4.7175e-005
Heightened Def Con from 4.72385e-005 ++++++++++++to 4.72385e-005
Heightened Def Con from 4.73e-005 +++++++++++to 4.73e-005
Heightened Def Con from 4.7425e-005 +++++++++to 4.7425e-005
Heightened Def Con from 4.76135e-005 ++++++++++to 4.76135e-005
Heightened Def Con from 4.78e-005 to 4.78e-005
Heightened Def Con from 4.78635e-005 +++++++++to 4.78635e-005
Heightened Def Con from 4.7925e-005 to 4.7925e-005
Heightened Def Con from 4.79885e-005 +to 4.79885e-005
Heightened Def Con from 4.82385e-005 to 4.82385e-005
Heightened Def Con from 4.84885e-005 +++++++++++to 4.84885e-005
Heightened Def Con from 4.84885e-005 +++++++++++to 4.84885e-005
Heightened Def Con from 4.86135e-005 to 4.86135e-005
Heightened Def Con from 4.8675e-005 to 4.8675e-005
Heightened Def Con from 4.88e-005 ++++++to 4.88e-005
Heightened Def Con from 4.91135e-005 +to 4.91135e-005
Heightened Def Con from 4.9425e-005 +++++++++to 4.9425e-005
Heightened Def Con from 4.9675e-005 to 4.9675e-005
Heightened Def Con from 4.98635e-005 to 4.98635e-005
Heightened Def Con from 4.9925e-005 +++++++++to 4.9925e-005

Date: Sat Nov 03 18:47:08 2018
Total elapsed time: 112.405 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1098425
traniter = 1098396
tranpoints = 524825
accept = 521441
rejected = 4933
matrix size = 19
fillins = 10
solver = Normal
Matrix Compiler1: 2.17 KB object code size  1.5/1.1/[0.7]
Matrix Compiler2: off  [0.6]/1.0/0.6

