Version 4
SHEET 1 1636 1380
SYMBOL sw -1040 1216 R180
SYMATTR InstName S1
SYMATTR Value Discharge
SYMBOL Digital\\diffschmtbuf -896 816 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=1.8, Vlow=0, Vt=0
SYMATTR InstName A1
SYMBOL Digital\\diffschmtbuf -896 928 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=1.8, Vlow=0, Vt=0
SYMATTR InstName A2
SYMBOL Digital\\srflop -544 848 R0
WINDOW 3 -40 28 Left 2
SYMATTR Value Vhigh=1.8, Vlow=0
SYMATTR InstName A3
TEXT -1088 304 Left 2 ;Single Stage High Gain amplifier
TEXT -304 304 Left 2 ;Single Stage High Gain amplifier
