Version 4
SHEET 1 2164 996
TEXT 608 -312 Left 2 !.param td 1n
TEXT 608 -336 Left 2 !;param trf 1n
TEXT 168 -144 Left 2 ;Putting 1nH ESL in capacitor makes the loop unstable.
TEXT -360 472 Left 2 ;Ramp Generator & Oscillator
TEXT 488 720 Left 2 ;Error Amplifier
TEXT -720 648 Left 2 ;Comparator
TEXT 936 632 Left 2 ;Bandgap Reference @ 0.5V
TEXT 1104 904 Left 2 ;1.5V
TEXT 1336 904 Left 2 ;0.8V
TEXT 1608 904 Left 2 ;1.2V
TEXT -176 736 Left 2 ;Soft Start Circuit
TEXT 1216 504 Left 2 ;At 1.5V and 1A output current it automatically gets into PSM mode.
TEXT 608 -240 Left 2 !;Vhigh=1.8, Vlow=0, Trise = {trf}, Tfall = {trf}
TEXT -1304 24 Left 2 ;For Line Transients
TEXT 576 -456 Left 2 ;Short Circuit Protection (Hicup mode)
