Version 4
SHEET 1 1692 888
SYMBOL cmosp -544 16 M180
SYMATTR InstName M4
SYMATTR Value2 l=180n w=2u
SYMBOL cmosn -192 240 R0
SYMATTR InstName M5
SYMATTR Value2 l=360n w=1u
SYMBOL cmosn -448 240 M0
SYMATTR InstName M6
SYMATTR Value2 l=360n w=1u
SYMBOL cmosp 896 -144 M180
SYMATTR InstName M7
SYMATTR Value2 l=180n w=5u
SYMBOL cmosp 1328 336 M180
SYMATTR InstName M8
SYMATTR Value2 l=180n w=5u
SYMBOL cmosp 1328 -144 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=5u
SYMBOL cmosn 896 336 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp -880 -144 M180
SYMATTR InstName M11
SYMATTR Value2 l=180n w=5u
SYMBOL cmosn -784 496 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 448 496 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 448 64 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn -192 432 R0
SYMATTR InstName M13
SYMATTR Value2 l=360n w=1u
SYMBOL cmosn -448 432 M0
SYMATTR InstName M14
SYMATTR Value2 l=360n w=1u
TEXT -752 848 Left 2 ;Fsw = 8MHz, So UGB = 800KHz, So BW of Error Amplifer >> 800KHz. I have taken it Gain cross over frequency of error amplifier to be 8MHz
TEXT -736 -448 Left 2 !.include tsmc018.lib
TEXT 848 472 Left 2 ;Common Source Stage
TEXT 1264 360 Left 2 ;Common Drain Stage
TEXT -328 336 Left 2 ;P Input stage
TEXT -448 872 Left 2 ;Required Phase margin is 72 Degrees (Q=0.5, Optimal step response without overshoot)
TEXT -328 528 Left 2 ;P Input stage
