Version 4
SHEET 1 2068 1620
WIRE 1088 880 1056 880
WIRE 496 896 448 896
WIRE 752 896 704 896
WIRE 1008 896 960 896
WIRE 160 928 80 928
WIRE 320 928 256 928
WIRE 576 928 576 880
WIRE 576 928 544 928
WIRE 832 928 832 880
WIRE 832 928 800 928
WIRE 1088 928 1088 880
WIRE 1088 928 1056 928
WIRE 208 944 208 928
WIRE -112 1024 -112 640
WIRE 80 1024 80 928
WIRE 80 1024 -112 1024
WIRE 320 1024 320 928
WIRE 448 1024 448 896
WIRE 448 1024 320 1024
WIRE 544 1024 544 976
WIRE 704 1024 704 896
WIRE 704 1024 544 1024
WIRE 800 1024 800 976
WIRE 960 1024 960 896
WIRE 960 1024 800 1024
WIRE 1056 1024 1056 976
WIRE 1120 1024 1056 1024
WIRE 1184 1024 1120 1024
WIRE 544 1072 544 1024
WIRE 800 1072 800 1024
WIRE 1056 1072 1056 1024
WIRE 1184 1072 1184 1024
WIRE 80 1120 80 1024
WIRE 160 1120 80 1120
WIRE 208 1120 208 1104
WIRE 320 1120 320 1024
WIRE 320 1120 256 1120
WIRE 576 1120 544 1120
WIRE 832 1120 800 1120
WIRE 1088 1120 1056 1120
WIRE 448 1152 448 1024
WIRE 496 1152 448 1152
WIRE 704 1152 704 1024
WIRE 752 1152 704 1152
WIRE 960 1152 960 1024
WIRE 1008 1152 960 1152
WIRE 576 1168 576 1120
WIRE 576 1168 544 1168
WIRE 832 1168 832 1120
WIRE 832 1168 800 1168
WIRE 1088 1168 1088 1120
WIRE 1088 1168 1056 1168
WIRE 176 1200 176 1168
WIRE 368 1200 176 1200
WIRE 544 1200 544 1168
WIRE 544 1200 368 1200
WIRE 800 1200 800 1168
WIRE 800 1200 544 1200
WIRE 1056 1200 1056 1168
WIRE 1056 1200 800 1200
WIRE 1184 1200 1184 1136
WIRE 1184 1200 1056 1200
WIRE 368 1248 368 1200
FLAG 208 1104 VDDA
FLAG 208 944 GNDA
FLAG 368 80 VDDA
IOPIN 368 80 In
FLAG 368 560 GNDA
IOPIN 368 560 Out
FLAG 368 784 VDDA
FLAG 368 1248 GNDA
FLAG -336 864 0
FLAG 1840 800 0
FLAG 1840 752 GNDA
FLAG 1840 528 VDDA
FLAG 1120 320 buf
FLAG 1120 1024 inv
SYMBOL cmosn 160 368 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 160 272 M180
SYMATTR InstName M2
SYMATTR Value2 l=180n w=5u
SYMBOL cmosn 496 368 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 496 272 M180
SYMATTR InstName M4
SYMATTR Value2 l=180n w=20u
SYMBOL cmosn 496 1072 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 496 976 M180
SYMATTR InstName M6
SYMATTR Value2 l=180n w=20u
SYMBOL cmosp 256 1168 M270
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 256 880 R90
SYMATTR InstName M8
SYMATTR Value2 l=180n w=270n
SYMBOL voltage -336 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.8 0 1n 1n 62.5n 125n)
SYMBOL voltage 1840 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 1n)
SYMBOL cap 1168 384 R0
SYMATTR InstName C3
SYMATTR Value 1.6f
SYMBOL cap 1168 1072 R0
SYMATTR InstName C4
SYMATTR Value 1.6f
SYMBOL cmosn 752 368 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 752 272 M180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=20u
SYMBOL cmosn 1008 368 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 1008 272 M180
SYMATTR InstName M12
SYMATTR Value2 l=180n w=20u
SYMBOL cmosn 752 1072 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 752 976 M180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=20u
SYMBOL cmosn 1008 1072 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 1008 976 M180
SYMATTR InstName M16
SYMATTR Value2 l=180n w=20u
TEXT -432 976 Left 2 !.include tsmc018.lib
TEXT -360 936 Left 2 !.tran 0.5u
